Distance(Meters),Amplitude
0.16215899699699698,27.269784724562793
0.44471808808808805,24.458870982221107
0.16694813413413412,34.48379652802921
0.15497529129129128,25.16736563329447
0.5333171251251251,36.69473509833513
0.5548682422422422,52.39716419397898
0.1765264084084084,20.772643389779606
0.21483950550550546,96.1658829278476
0.16934270270270269,97.36068626456951
0.14060787987987988,178.96322909642487
0.11666219419419419,211.20200637795085
0.0855328028028028,468.13915646468223
0.0927165085085085,468.37284817640966
0.044825137137137136,165.50690359204827
0.06637625425425425,474.7220888994689
0.13102960560560561,109.92089918089717
0.13821331131131132,70.48923243848238
0.056797979979979984,494.8771457072329
0.06158711711711712,426.1575737509746
0.07355995995995995,320.1793181876484
0.04243056856856857,471.42073816798194
0.07116539139139139,224.55246552217022
0.07834909709709709,242.00313192324293
0.0472197057057057,309.7830861866307
0.11187305705705705,40.501341065978
0.5812084964964964,16.29875919444255
0.10229478278278278,65.93836559309388
0.15976442842842842,35.20438399901535
0.26273087687687685,18.116807383181715
0.12145133133133132,44.214718333811945
0.0472197057057057,1132.3216771810035
0.43035067667667665,24.846869231311608
0.10947848848848848,53.293003579828564
0.511766008008008,37.81326926976431
0.5572628108108107,35.11392356803444
0.5141605765765765,48.722011398626535
0.43035067667667665,57.997769669954074
0.4111941281281281,48.8037035026343
0.4710583423423423,34.41388854224248
0.4207724024024024,47.429624943137696
0.5189497137137137,31.968693431858924
0.23639062262262261,428.12397014496116
0.25554717117117115,511.82913521287367
0.24836346546546545,658.5929185765183
0.2579417397397397,559.7820370551273
0.25511626126126125,506.4909033490743
0.2603363083083083,538.0916943649607
0.24836346546546545,621.9326374676546
0.1980775255255255,435.76356006334726
0.16934270270270269,776.5344719496003
0.15736985985985985,875.0701129914888
0.13821331131131132,873.5162849110314
0.11187305705705705,1228.3138871847423
0.09750564564564564,1279.2330165017345
0.0927165085085085,1420.2519464160125
0.08792737137137137,1483.6318701513235
0.0855328028028028,1534.1166827384486
0.09750564564564564,1386.0207140406953
0.12624046846846845,1030.5724254558943
0.19328838838838835,295.09427875781165
0.23399605405405405,608.9186567685954
0.26991458258258255,519.2197103481603
0.3058331111111111,452.1978435250839
0.3417516396396396,252.42200428233826
0.406404990990991,396.0026194381981
0.44471808808808805,356.56813848598307
0.4710583423423423,221.6875933102904
0.5141605765765765,161.59881943815464
0.5572628108108107,134.14601221955425
0.5788139279279279,157.76494627466886
0.5931813393393393,159.96156467583776
0.0472197057057057,183.38864930602855
0.6147324564564564,161.5433581534614
0.6267052992992992,124.57356523870173
0.6314944364364363,138.63525283673093
0.6290998678678678,148.93538439494165
0.6290998678678678,137.39110372415774
0.6290998678678678,145.11222609717282
0.6243107307307306,175.0970855748726
0.6123378878878878,152.01926982553988
0.6075487507507507,203.81508016514744
0.6027596136136135,189.4438220494373
0.5955759079079078,124.87509295611004
0.5716302222222222,77.0305143950821
0.5261334194194194,75.50117017011776
0.5357116936936936,290.7213306588716
0.5405008308308307,166.2015075608755
0.5644465165165164,261.36377603591444
0.6267052992992992,286.5156757827999
0.6937532192192191,99.53819618042947
0.7536174334334332,239.63149600397213
0.7991142362362361,156.0536946089088
0.8015088048048047,238.6263245409609
0.7895359619619619,202.71697467124017
0.794325099099099,230.50096364023275
0.7991142362362361,219.2202577605006
0.8062979419419418,205.40175206856807
0.8015088048048047,207.40996215077976
0.8039033733733733,198.6313390559757
0.811087079079079,237.42119872605258
0.8107163063063063,225.51471052751253
0.7991142362362361,228.47167989694552
0.7488282962962961,186.958580389759
0.6075487507507507,288.716037177041
0.5237388508508508,277.6850738294387
0.4423235195195195,355.5796629960518
0.3082276796796797,153.65360592586532
0.2579417397397397,601.9750069966652
0.2124449369369369,729.6369753241135
